order_id,customer_id,product_category,payment_method,order_amount,discount,city,order_date
1001,2102,Home,Credit Card,201,38,Lahore,2024-01-01
1002,2435,Clothing,Credit Card,488,30,Islamabad,2024-01-02
1003,2860,Clothing,Credit Card,417,17,Multan,2024-01-03
1004,2270,Home,Online,242,35,Islamabad,2024-01-04
1005,2106,Clothing,Credit Card,330,1,Lahore,2024-01-05
1006,2071,Clothing,Online,451,13,Lahore,2024-01-06
1007,2700,Clothing,Debit Card,485,12,Multan,2024-01-07
1008,2020,Electronics,Cash,26,28,Lahore,2024-01-08
1009,2614,Electronics,Credit Card,349,11,Faisalabad,2024-01-09
1010,2121,Electronics,Credit Card,282,38,Karachi,2024-01-10
1011,2466,Home,Debit Card,180,1,Multan,2024-01-11
1012,2214,Beauty,Cash,170,31,Islamabad,2024-01-12
1013,2330,Clothing,Online,104,12,Faisalabad,2024-01-13
1014,2458,Clothing,Cash,166,45,Multan,2024-01-14
1015,2087,Home,Debit Card,131,26,Lahore,2024-01-15
1016,2372,Clothing,Debit Card,400,48,Lahore,2024-01-16
1017,2099,Electronics,Cash,422,40,Lahore,2024-01-17
1018,2871,Beauty,Online,55,16,Lahore,2024-01-18
1019,2663,Sports,Online,304,39,Islamabad,2024-01-19
1020,2130,Clothing,Credit Card,207,30,Faisalabad,2024-01-20
1021,2661,Electronics,Online,101,33,Karachi,2024-01-21
1022,2308,Sports,Cash,21,23,Islamabad,2024-01-22
1023,2769,Beauty,Debit Card,404,44,Islamabad,2024-01-23
1024,2343,Sports,Credit Card,322,34,Karachi,2024-01-24
1025,2491,Electronics,Credit Card,216,47,Karachi,2024-01-25
1026,2413,Sports,Debit Card,423,5,Lahore,2024-01-26
1027,2805,Home,Online,30,18,Islamabad,2024-01-27
1028,2385,Sports,Debit Card,253,29,Multan,2024-01-28
1029,2191,Clothing,Online,405,6,Karachi,2024-01-29
1030,2955,Clothing,Debit Card,214,9,Karachi,2024-01-30
1031,2276,Home,Cash,490,40,Faisalabad,2024-01-31
1032,2160,Electronics,Online,138,31,Multan,2024-02-01
1033,2459,Clothing,Cash,415,33,Multan,2024-02-02
1034,2313,Beauty,Credit Card,39,27,Karachi,2024-02-03
1035,2021,Clothing,Debit Card,280,14,Lahore,2024-02-04
1036,2252,Clothing,Credit Card,312,29,Faisalabad,2024-02-05
1037,2747,Electronics,Credit Card,441,36,Multan,2024-02-06
1038,2856,Sports,Credit Card,275,28,Karachi,2024-02-07
1039,2560,Clothing,Credit Card,241,21,Multan,2024-02-08
1040,2474,Home,Debit Card,412,3,Faisalabad,2024-02-09
1041,2058,Sports,Credit Card,245,19,Faisalabad,2024-02-10
1042,2510,Beauty,Debit Card,72,31,Islamabad,2024-02-11
1043,2681,Electronics,Debit Card,447,35,Karachi,2024-02-12
1044,2475,Beauty,Cash,374,49,Faisalabad,2024-02-13
1045,2699,Sports,Online,361,3,Islamabad,2024-02-14
1046,2975,Sports,Online,383,26,Islamabad,2024-02-15
1047,2782,Sports,Debit Card,299,16,Multan,2024-02-16
1048,2189,Beauty,Cash,100,11,Multan,2024-02-17
1049,2957,Sports,Debit Card,221,21,Islamabad,2024-02-18
1050,2686,Beauty,Debit Card,177,16,Multan,2024-02-19
1051,2957,Sports,Debit Card,139,9,Faisalabad,2024-02-20
1052,2562,Home,Cash,78,0,Lahore,2024-02-21
1053,2875,Sports,Online,234,21,Faisalabad,2024-02-22
1054,2566,Beauty,Cash,147,25,Islamabad,2024-02-23
1055,2243,Clothing,Credit Card,243,17,Islamabad,2024-02-24
1056,2831,Sports,Cash,228,49,Faisalabad,2024-02-25
1057,2504,Clothing,Cash,389,13,Multan,2024-02-26
1058,2130,Home,Cash,134,46,Multan,2024-02-27
1059,2484,Electronics,Cash,228,28,Islamabad,2024-02-28
